# sha256 of the raw artifacts behind the figures; paths relative to outputs/
# regenerate: python scripts/artifact_manifest.py
path	bytes	sha256
llama-3.1-8b-random_perm_s16/caa_logits_forced/politician_risk_taking.npz	13395	d71918d8d7ae0f4affad83c273160fb258c5932fdbe043e982b369f7483368ab
llama-3.1-8b-random_perm_s16/caa_logits_forced/politician_warmth.npz	13375	a07b8e3adaf79b91bef72bcbe2e0f3d81dc9f2a8cb9f99184c47f5cc803085bc
llama-3.1-8b-random_perm_s16/caa_logits_forced/professor_assertiveness.npz	13399	7f268457c50d8877856559b6b109f7a42e009ea715817678dd2a4fc5cbbfef6a
llama-3.1-8b-random_perm_s16/caa_logits_forced/professor_confidence.npz	13387	4668908769c69569ac0bc2fbd4d9da6e4c08103426b5e936bfe99bc68c57d472
llama-3.1-8b-random_perm_s16/caa_logits_forced/professor_deference.npz	13383	01e681509c39857dc56ee43b22612d7fc2e7f3ad6b70f05b564b0ad91713a541
llama-3.1-8b-random_perm_s16/caa_logits_forced/professor_empathy.npz	13354	a23162c182858b98c0a474819dc5bead9986316a43c3df40b745a5a7cd836b03
llama-3.1-8b-random_perm_s16/caa_logits_forced/professor_honesty.npz	13375	f5fa8f8d24c120b1bc2dc2e2caec3d397db21a2a91e678a9e0cda5ea9c0208e5
llama-3.1-8b-random_perm_s16/caa_logits_forced/professor_impulsivity.npz	13391	7805ebba658400e531876f90508165c9839c7d1daf6d27c45b1352f1ea86821f
llama-3.1-8b-random_perm_s16/caa_logits_forced/professor_risk_taking.npz	13391	cfb538f3cd4bf4361ea3767195e53220ed89b2aad03715803e203fdd01730279
llama-3.1-8b-random_perm_s16/caa_logits_forced/professor_warmth.npz	13371	6e1b1f148d664abdc34b81db4ef97891ee2d0099a853d1dbc7e499e7bd1ed928
llama-3.1-8b-random_perm_s16/caa_logits_forced/street_hustler_assertiveness.npz	13419	a9d3896168cd1fa10bd9d622e17403db03f19ea78853032d635cb07ea87b7015
llama-3.1-8b-random_perm_s16/caa_logits_forced/street_hustler_confidence.npz	13407	c8d916850f68d8b29c25b6c4ebd94b296101c88a6c04cc96f49f1b5b14390c8a
llama-3.1-8b-random_perm_s16/caa_logits_forced/street_hustler_deference.npz	13403	d8d76ac1cecfe0654ab838e013e1f731ef196c982bf84913c766df995ba7c7fd
llama-3.1-8b-random_perm_s16/caa_logits_forced/street_hustler_empathy.npz	13374	9db51b8e36563eaba0d559e6639e3d32e0acdc90c656015db8ccc3db0bdfc966
llama-3.1-8b-random_perm_s16/caa_logits_forced/street_hustler_honesty.npz	13395	9d9df8fc6631d147af28ce928d598a1301950e710715632185c1fb64a4577d0e
llama-3.1-8b-random_perm_s16/caa_logits_forced/street_hustler_impulsivity.npz	13411	3d61d081380243fba60394ae9d7013c8a4f41ae327a454fa613db9ea5df18e59
llama-3.1-8b-random_perm_s16/caa_logits_forced/street_hustler_risk_taking.npz	13411	ba35c8dcdc67885aa58967b8a21dee92d2fe3ee2808d1496d389d7ead5e2ac7a
llama-3.1-8b-random_perm_s16/caa_logits_forced/street_hustler_warmth.npz	13391	9ce20510c3cfe7b2e9a8ff62b3afa3017260f1fa8069c44cad36cc6d0b1a8a28
llama-3.1-8b-random_perm_s16/caa_logits_forced/surgeon_assertiveness.npz	13391	1be117ffabfee0fc45ab37f8bd4435224f5924809650bd8aa00a07de41ac2851
llama-3.1-8b-random_perm_s16/caa_logits_forced/surgeon_confidence.npz	13379	7feb16cf0f1156e6a0f161993e82bf85aeae20ed13a1d23950e798c1e5df5221
llama-3.1-8b-random_perm_s16/caa_logits_forced/surgeon_deference.npz	13375	63eac98481b0625ee3e09f2fd904ce48e9d2891ec2467541d456d7ce52c0d6e0
llama-3.1-8b-random_perm_s16/caa_logits_forced/surgeon_empathy.npz	13346	eb28a84c91a4c68b76f7502d0fa54db71c26972c03f4368eb34b2c557add251c
llama-3.1-8b-random_perm_s16/caa_logits_forced/surgeon_honesty.npz	13367	1100f6f197e0b65e68a648066b1d9e8a95f6eb7474039421011d7909101f5c41
llama-3.1-8b-random_perm_s16/caa_logits_forced/surgeon_impulsivity.npz	13383	13f327662c7c5493998aa7261a9d161899bbe5c7c687a23ef137d1785f0c6eaa
llama-3.1-8b-random_perm_s16/caa_logits_forced/surgeon_risk_taking.npz	13383	199b03f1e5602560d7b2017cd590958dfa37ce169e962bf4a672cb76f232b5e1
llama-3.1-8b-random_perm_s16/caa_logits_forced/surgeon_warmth.npz	13363	f8ee0132ffef0f56e9eeba2fdcdd57c8cd83cd2d9554446d78694986fe1a80ae
llama-3.1-8b-random_perm_s16/caa_logits_forced/tech_ceo_assertiveness.npz	13395	4cb3ea321f6ce672741e6f291fb49f6969ffbbfc0d5c3fb220a6cbe287f46499
llama-3.1-8b-random_perm_s16/caa_logits_forced/tech_ceo_confidence.npz	13383	d8cf9f1d818dfabdc8b20b649f035d26c39cc189fa6bf3a0d73641abd2f70c17
llama-3.1-8b-random_perm_s16/caa_logits_forced/tech_ceo_deference.npz	13379	b00b4a153d8526b6651e7f2911eaed23a8930fcbed9542a88850b63b22a19512
llama-3.1-8b-random_perm_s16/caa_logits_forced/tech_ceo_empathy.npz	13350	d667017a6a6f5ad7a2555773f67411d5973a176352cccb99a8978825aad1a991
llama-3.1-8b-random_perm_s16/caa_logits_forced/tech_ceo_honesty.npz	13371	3cc7b86a63bd11a982dbaa3044c165e2eb9fa3eccc0320634798a2e8cbb7aa35
llama-3.1-8b-random_perm_s16/caa_logits_forced/tech_ceo_impulsivity.npz	13387	6b7afbee93e106f79051cd8a7697254277291d4c31bd663638286f05ba3b30a3
llama-3.1-8b-random_perm_s16/caa_logits_forced/tech_ceo_risk_taking.npz	13387	47d43b5748922048d7944e7f8a69533e0ef6dd00d20ad66d1c5f54ca9db0ef2a
llama-3.1-8b-random_perm_s16/caa_logits_forced/tech_ceo_warmth.npz	13367	e0e2554924da5a9a7993c586d262236b60b4c2d4f84ac1405a97abf0f8eb89e2
llama-3.1-8b-random_perm_s16/caa_logits_forced/therapist_assertiveness.npz	13399	f9c049d8e9d15e81af60304e537e260d1286ef4763af13106b8da3e2b5afe95e
llama-3.1-8b-random_perm_s16/caa_logits_forced/therapist_confidence.npz	13387	afc1b35dfb4a22fe93dc8adca1bbdab463b338782ed37c941a36c05c957778b7
llama-3.1-8b-random_perm_s16/caa_logits_forced/therapist_deference.npz	13383	82584b5b093f977feefa7ace32019a9aa546d2a29ac03ef84dcc610d01561e05
llama-3.1-8b-random_perm_s16/caa_logits_forced/therapist_empathy.npz	13354	ace4f62a422c4cc3ba88bea66355a3afd99e55a6354f3ab602c4a86a05c6112e
llama-3.1-8b-random_perm_s16/caa_logits_forced/therapist_honesty.npz	13375	38ac66a870ab485b1be6811365caf5153e108ffad9cc68d5aa12454bb8dbb0c4
llama-3.1-8b-random_perm_s16/caa_logits_forced/therapist_impulsivity.npz	13391	3abfaa99cf320c0c928baf2b45cbf90696ad8cc6333770fb2ab5a09a1e749ba8
llama-3.1-8b-random_perm_s16/caa_logits_forced/therapist_risk_taking.npz	13391	bc5d3a402b7515e4e79e44210b2586dfb2d38baeda3243734b928847c16b4f97
llama-3.1-8b-random_perm_s16/caa_logits_forced/therapist_warmth.npz	13371	5513c3655bd5ef60530ed84860e42c26cbbb2f1c6594ec4acc20c19c960da7fa
